6.0,MPI_Finalize,Event,X,3379690.66625,75159.01000000024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4bdcd) (0x148724263dcd):_Z14jsi_inst_entert [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4b552) (0x148724263552):MPI_Finalize [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+185a) (0x559e805b685a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x148723ee7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x559e805b6b7e):(null) [??:??:0]
","[ 0.07880336 -0.16680759  0.21742827  0.12390248 -0.10902327 -0.40747857
  0.286305    0.2835744  -0.2808075  -0.28734848  0.56853336 -0.07908823
  0.07295029 -0.17116699 -0.16685882 -0.03822559 -0.00419047  0.14136754
  0.19471626  0.43430457  0.12557946  0.2721907   0.49970976 -0.36994395
 -0.02283345  0.4801085  -0.29840496  0.00481765  0.16074945 -0.05067606
  0.0595073   0.13648528 -0.39842972 -0.32806942 -0.09120307  0.10840679
 -0.10665979  0.122043    0.48275948  0.08463228  0.32349598  0.07928975
  0.06640412 -0.08344748  0.06831543 -0.27786082 -0.0355638  -0.39678767
 -0.02239127  0.25999525  0.2705746   0.16601247  0.47096872  0.53339565
  0.2889191   0.09817065  0.15548187 -0.3108971   0.18051223 -0.05582699
  0.2863076  -0.21207963 -0.19629894  0.08993594]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0,MPI_Finalize,Event,X,3398981.7975,58945.485000000335,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4bdcd) (0x14cbcb531dcd):_Z14jsi_inst_entert [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4b552) (0x14cbcb531552):MPI_Finalize [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+185a) (0x563905e5e85a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14cbcb1b5083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x563905e5eb7e):(null) [??:??:0]
","[ 0.08835822 -0.18516085  0.23929806  0.13568912 -0.12062892 -0.44628102
  0.3160051   0.3109405  -0.30850282 -0.31784052  0.62753856 -0.08725434
  0.08188313 -0.1889006  -0.18381925 -0.04179024 -0.00574395  0.15558207
  0.21326342  0.475936    0.13773434  0.30224907  0.54777414 -0.40714884
 -0.02761005  0.5263161  -0.32818687  0.0078441   0.17868768 -0.05598791
  0.06416112  0.15145203 -0.44011962 -0.36121187 -0.09883342  0.1202528
 -0.11646323  0.13437754  0.52887654  0.09438338  0.35539195  0.08635794
  0.07255385 -0.08833924  0.07638083 -0.3054905  -0.03881238 -0.43849322
 -0.02322329  0.28696102  0.29505512  0.18403047  0.51852244  0.58942086
  0.31867784  0.11049952  0.17224012 -0.3406437   0.1974058  -0.05917739
  0.31562936 -0.23329523 -0.21551989  0.09703467]"
2.0,MPI_Finalize,Event,X,3312834.7275,114109.29124999978,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4bdcd) (0x146528073dcd):_Z14jsi_inst_entert [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4b552) (0x146528073552):MPI_Finalize [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+185a) (0x55f30bd6985a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x146527cf7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55f30bd69b7e):(null) [??:??:0]
","[ 0.08551081 -0.18243262  0.23370653  0.13286492 -0.11784911 -0.435534
  0.3052408   0.3030691  -0.30111852 -0.3082129   0.60714    -0.08502539
  0.07722534 -0.1856028  -0.17892906 -0.04124046 -0.00304086  0.15137334
  0.20777227  0.4639449   0.13263865  0.2937884   0.53414035 -0.3976014
 -0.02660939  0.51096094 -0.3197374   0.0057041   0.17204133 -0.05520377
  0.06096075  0.14771198 -0.42864928 -0.3504826  -0.09641106  0.1164396
 -0.11181124  0.12995507  0.5186835   0.09149286  0.34605223  0.0841933
  0.0706191  -0.08807149  0.07291474 -0.29650342 -0.03818683 -0.42457208
 -0.02061912  0.2779388   0.28911105  0.17781061  0.50112224  0.5718915
  0.30840343  0.10680778  0.16720678 -0.33243325  0.19368964 -0.05886477
  0.30796304 -0.22831053 -0.2080644   0.09312321]"
3.0,PROCESS_EXIT,Event,X,3418719.42875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"[ 0.09495571 -0.20716436  0.26973522  0.14960355 -0.13511963 -0.4990374
  0.34995922  0.3495387  -0.3436192  -0.34950334  0.6967821  -0.09779298
  0.09140614 -0.2079246  -0.20603831 -0.04734167 -0.00292549  0.1705344
  0.23604958  0.52386755  0.15499161  0.33082098  0.6100894  -0.45266935
 -0.02876031  0.5851296  -0.36381784  0.00716851  0.19377722 -0.0627501
  0.06756794  0.1652298  -0.48747808 -0.3999366  -0.11129524  0.13495328
 -0.12833358  0.14809823  0.59048426  0.10064171  0.39314646  0.09967306
  0.07737793 -0.10174163  0.08253271 -0.33788815 -0.04445342 -0.48376068
 -0.02338069  0.3178739   0.32825878  0.202769    0.57144195  0.6544627
  0.3559174   0.12033977  0.19101174 -0.3773556   0.21760868 -0.06443565
  0.3512779  -0.2580244  -0.23977949  0.10626189]"
4.0,MPI_Finalize,Event,X,3379690.8425,82984.79249999998,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4bdcd) (0x14606e987dcd):_Z14jsi_inst_entert [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4b552) (0x14606e987552):MPI_Finalize [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+185a) (0x558d99a4185a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14606e60b083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x558d99a41b7e):(null) [??:??:0]
","[ 0.0838924  -0.17842542  0.2352733   0.12932946 -0.11571745 -0.4339452
  0.3051294   0.3050113  -0.29958618 -0.30780736  0.60747904 -0.08496135
  0.07745247 -0.18215439 -0.17649743 -0.04190892 -0.00406507  0.15119402
  0.2079952   0.4616766   0.13202569  0.29046202  0.53172326 -0.39453346
 -0.0258876   0.5093866  -0.31732464  0.00845784  0.17103277 -0.05380581
  0.06278122  0.14620082 -0.42739868 -0.3483409  -0.09719989  0.11909253
 -0.1135526   0.13011931  0.51493794  0.08769287  0.34506994  0.08706217
  0.07212476 -0.08757083  0.07238013 -0.29587922 -0.03753845 -0.4228095
 -0.02039953  0.27551648  0.28724355  0.17560679  0.49982283  0.5706709
  0.30856064  0.10516996  0.16548252 -0.3313424   0.19261251 -0.05838884
  0.30637655 -0.22738877 -0.20792429  0.09537981]"
6.0,MPI_Finalize,Event,X,3379690.66625,75159.01000000024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4bdcd) (0x148724263dcd):_Z14jsi_inst_entert [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4b552) (0x148724263552):MPI_Finalize [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+185a) (0x559e805b685a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x148723ee7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x559e805b6b7e):(null) [??:??:0]
","[ 0.07880336 -0.16680759  0.21742827  0.12390248 -0.10902327 -0.40747857
  0.286305    0.2835744  -0.2808075  -0.28734848  0.56853336 -0.07908823
  0.07295029 -0.17116699 -0.16685882 -0.03822559 -0.00419047  0.14136754
  0.19471626  0.43430457  0.12557946  0.2721907   0.49970976 -0.36994395
 -0.02283345  0.4801085  -0.29840496  0.00481765  0.16074945 -0.05067606
  0.0595073   0.13648528 -0.39842972 -0.32806942 -0.09120307  0.10840679
 -0.10665979  0.122043    0.48275948  0.08463228  0.32349598  0.07928975
  0.06640412 -0.08344748  0.06831543 -0.27786082 -0.0355638  -0.39678767
 -0.02239127  0.25999525  0.2705746   0.16601247  0.47096872  0.53339565
  0.2889191   0.09817065  0.15548187 -0.3108971   0.18051223 -0.05582699
  0.2863076  -0.21207963 -0.19629894  0.08993594]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0,MPI_Finalize,Event,X,3398981.7975,58945.485000000335,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4bdcd) (0x14cbcb531dcd):_Z14jsi_inst_entert [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4b552) (0x14cbcb531552):MPI_Finalize [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+185a) (0x563905e5e85a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14cbcb1b5083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x563905e5eb7e):(null) [??:??:0]
","[ 0.08835822 -0.18516085  0.23929806  0.13568912 -0.12062892 -0.44628102
  0.3160051   0.3109405  -0.30850282 -0.31784052  0.62753856 -0.08725434
  0.08188313 -0.1889006  -0.18381925 -0.04179024 -0.00574395  0.15558207
  0.21326342  0.475936    0.13773434  0.30224907  0.54777414 -0.40714884
 -0.02761005  0.5263161  -0.32818687  0.0078441   0.17868768 -0.05598791
  0.06416112  0.15145203 -0.44011962 -0.36121187 -0.09883342  0.1202528
 -0.11646323  0.13437754  0.52887654  0.09438338  0.35539195  0.08635794
  0.07255385 -0.08833924  0.07638083 -0.3054905  -0.03881238 -0.43849322
 -0.02322329  0.28696102  0.29505512  0.18403047  0.51852244  0.58942086
  0.31867784  0.11049952  0.17224012 -0.3406437   0.1974058  -0.05917739
  0.31562936 -0.23329523 -0.21551989  0.09703467]"
2.0,"MPI_Finalize,PROCESS_EXIT","Event,Event","X,X","3312834.7275,3427193.1575","114109.29124999978,0.0","0,0","0.0,0.0","0.0,0.0","0.0,0.0","0.0,0.0","0.0,0.0","0.0,0.0","0.0,0.0","0.0,0.0","/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4bdcd) (0x146528073dcd):_Z14jsi_inst_entert [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4b552) (0x146528073552):MPI_Finalize [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+185a) (0x55f30bd6985a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x146527cf7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55f30bd69b7e):(null) [??:??:0]
,0","[ 0.03922558 -0.06382297  0.09488272  0.07446602 -0.06818926 -0.14215711
  0.11624612  0.11697967 -0.10086133 -0.10467082  0.2009107  -0.05073839
 -0.00650969 -0.0516169  -0.0417385   0.00345663  0.02200777  0.02453467
  0.02419273  0.14826275  0.06080448  0.10954285  0.18406563 -0.12237772
  0.01902941  0.16054927 -0.09094373  0.01853051  0.02953598 -0.02812431
  0.01191526  0.04426764 -0.1518347  -0.15355115 -0.06438762  0.0324729
 -0.02255377  0.05340452  0.18410975  0.01499358  0.08189337  0.05204866
  0.02054507 -0.04161357  0.04314395 -0.09466497 -0.02630204 -0.09258583
  0.00878598  0.08269975  0.07754794  0.05231219  0.14033769  0.20518951
  0.10389296  0.01739054  0.02834853 -0.09054249  0.03766675  0.01893341
  0.08016317 -0.05240557 -0.06212433  0.02109014]"
4.0,MPI_Finalize,Event,X,3379690.8425,82984.79249999998,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4bdcd) (0x14606e987dcd):_Z14jsi_inst_entert [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4b552) (0x14606e987552):MPI_Finalize [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+185a) (0x558d99a4185a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14606e60b083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x558d99a41b7e):(null) [??:??:0]
","[ 0.0838924  -0.17842542  0.2352733   0.12932946 -0.11571745 -0.4339452
  0.3051294   0.3050113  -0.29958618 -0.30780736  0.60747904 -0.08496135
  0.07745247 -0.18215439 -0.17649743 -0.04190892 -0.00406507  0.15119402
  0.2079952   0.4616766   0.13202569  0.29046202  0.53172326 -0.39453346
 -0.0258876   0.5093866  -0.31732464  0.00845784  0.17103277 -0.05380581
  0.06278122  0.14620082 -0.42739868 -0.3483409  -0.09719989  0.11909253
 -0.1135526   0.13011931  0.51493794  0.08769287  0.34506994  0.08706217
  0.07212476 -0.08757083  0.07238013 -0.29587922 -0.03753845 -0.4228095
 -0.02039953  0.27551648  0.28724355  0.17560679  0.49982283  0.5706709
  0.30856064  0.10516996  0.16548252 -0.3313424   0.19261251 -0.05838884
  0.30637655 -0.22738877 -0.20792429  0.09537981]"
5.0,PROCESS_EXIT,Event,X,3421729.87375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"[ 0.09444618 -0.20715518  0.26832294  0.14805017 -0.13442881 -0.49793872
  0.35069412  0.3498302  -0.3437888  -0.34935987  0.6977812  -0.09620754
  0.09227739 -0.20986576 -0.2057944  -0.04803063 -0.00402488  0.17130212
  0.23700619  0.52320886  0.15385287  0.3316621   0.61030746 -0.45115432
 -0.03004071  0.5862041  -0.36416385  0.00842024  0.19445348 -0.06251815
  0.06861858  0.16587366 -0.48768303 -0.39963463 -0.11077809  0.13406089
 -0.12866077  0.14851907  0.590376    0.10221829  0.3939235   0.10043184
  0.07944505 -0.10212109  0.08359937 -0.33814266 -0.04422938 -0.48359975
 -0.02426747  0.31724915  0.32708058  0.20390938  0.5717982   0.65421575
  0.35613543  0.12018716  0.18998146 -0.37698168  0.21839467 -0.06402315
  0.35197768 -0.25922078 -0.24126022  0.10639453]"
6.0,MPI_Finalize,Event,X,3379690.66625,75159.01000000024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4bdcd) (0x148724263dcd):_Z14jsi_inst_entert [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4b552) (0x148724263552):MPI_Finalize [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+185a) (0x559e805b685a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x148723ee7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x559e805b6b7e):(null) [??:??:0]
","[ 0.07880336 -0.16680759  0.21742827  0.12390248 -0.10902327 -0.40747857
  0.286305    0.2835744  -0.2808075  -0.28734848  0.56853336 -0.07908823
  0.07295029 -0.17116699 -0.16685882 -0.03822559 -0.00419047  0.14136754
  0.19471626  0.43430457  0.12557946  0.2721907   0.49970976 -0.36994395
 -0.02283345  0.4801085  -0.29840496  0.00481765  0.16074945 -0.05067606
  0.0595073   0.13648528 -0.39842972 -0.32806942 -0.09120307  0.10840679
 -0.10665979  0.122043    0.48275948  0.08463228  0.32349598  0.07928975
  0.06640412 -0.08344748  0.06831543 -0.27786082 -0.0355638  -0.39678767
 -0.02239127  0.25999525  0.2705746   0.16601247  0.47096872  0.53339565
  0.2889191   0.09817065  0.15548187 -0.3108971   0.18051223 -0.05582699
  0.2863076  -0.21207963 -0.19629894  0.08993594]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0,MPI_Finalize,Event,X,3398981.7975,58945.485000000335,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4bdcd) (0x14cbcb531dcd):_Z14jsi_inst_entert [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4b552) (0x14cbcb531552):MPI_Finalize [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+185a) (0x563905e5e85a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14cbcb1b5083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x563905e5eb7e):(null) [??:??:0]
","[ 0.08835822 -0.18516085  0.23929806  0.13568912 -0.12062892 -0.44628102
  0.3160051   0.3109405  -0.30850282 -0.31784052  0.62753856 -0.08725434
  0.08188313 -0.1889006  -0.18381925 -0.04179024 -0.00574395  0.15558207
  0.21326342  0.475936    0.13773434  0.30224907  0.54777414 -0.40714884
 -0.02761005  0.5263161  -0.32818687  0.0078441   0.17868768 -0.05598791
  0.06416112  0.15145203 -0.44011962 -0.36121187 -0.09883342  0.1202528
 -0.11646323  0.13437754  0.52887654  0.09438338  0.35539195  0.08635794
  0.07255385 -0.08833924  0.07638083 -0.3054905  -0.03881238 -0.43849322
 -0.02322329  0.28696102  0.29505512  0.18403047  0.51852244  0.58942086
  0.31867784  0.11049952  0.17224012 -0.3406437   0.1974058  -0.05917739
  0.31562936 -0.23329523 -0.21551989  0.09703467]"
4.0,MPI_Finalize,Event,X,3379690.8425,82984.79249999998,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4bdcd) (0x14606e987dcd):_Z14jsi_inst_entert [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4b552) (0x14606e987552):MPI_Finalize [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+185a) (0x558d99a4185a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14606e60b083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x558d99a41b7e):(null) [??:??:0]
","[ 0.0838924  -0.17842542  0.2352733   0.12932946 -0.11571745 -0.4339452
  0.3051294   0.3050113  -0.29958618 -0.30780736  0.60747904 -0.08496135
  0.07745247 -0.18215439 -0.17649743 -0.04190892 -0.00406507  0.15119402
  0.2079952   0.4616766   0.13202569  0.29046202  0.53172326 -0.39453346
 -0.0258876   0.5093866  -0.31732464  0.00845784  0.17103277 -0.05380581
  0.06278122  0.14620082 -0.42739868 -0.3483409  -0.09719989  0.11909253
 -0.1135526   0.13011931  0.51493794  0.08769287  0.34506994  0.08706217
  0.07212476 -0.08757083  0.07238013 -0.29587922 -0.03753845 -0.4228095
 -0.02039953  0.27551648  0.28724355  0.17560679  0.49982283  0.5706709
  0.30856064  0.10516996  0.16548252 -0.3313424   0.19261251 -0.05838884
  0.30637655 -0.22738877 -0.20792429  0.09537981]"
6.0,MPI_Finalize,Event,X,3379690.66625,75159.01000000024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4bdcd) (0x148724263dcd):_Z14jsi_inst_entert [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4b552) (0x148724263552):MPI_Finalize [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+185a) (0x559e805b685a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x148723ee7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x559e805b6b7e):(null) [??:??:0]
","[ 0.07880336 -0.16680759  0.21742827  0.12390248 -0.10902327 -0.40747857
  0.286305    0.2835744  -0.2808075  -0.28734848  0.56853336 -0.07908823
  0.07295029 -0.17116699 -0.16685882 -0.03822559 -0.00419047  0.14136754
  0.19471626  0.43430457  0.12557946  0.2721907   0.49970976 -0.36994395
 -0.02283345  0.4801085  -0.29840496  0.00481765  0.16074945 -0.05067606
  0.0595073   0.13648528 -0.39842972 -0.32806942 -0.09120307  0.10840679
 -0.10665979  0.122043    0.48275948  0.08463228  0.32349598  0.07928975
  0.06640412 -0.08344748  0.06831543 -0.27786082 -0.0355638  -0.39678767
 -0.02239127  0.25999525  0.2705746   0.16601247  0.47096872  0.53339565
  0.2889191   0.09817065  0.15548187 -0.3108971   0.18051223 -0.05582699
  0.2863076  -0.21207963 -0.19629894  0.08993594]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0,MPI_Finalize,Event,X,3398981.7975,58945.485000000335,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4bdcd) (0x14cbcb531dcd):_Z14jsi_inst_entert [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4b552) (0x14cbcb531552):MPI_Finalize [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+185a) (0x563905e5e85a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14cbcb1b5083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x563905e5eb7e):(null) [??:??:0]
","[ 0.08835822 -0.18516085  0.23929806  0.13568912 -0.12062892 -0.44628102
  0.3160051   0.3109405  -0.30850282 -0.31784052  0.62753856 -0.08725434
  0.08188313 -0.1889006  -0.18381925 -0.04179024 -0.00574395  0.15558207
  0.21326342  0.475936    0.13773434  0.30224907  0.54777414 -0.40714884
 -0.02761005  0.5263161  -0.32818687  0.0078441   0.17868768 -0.05598791
  0.06416112  0.15145203 -0.44011962 -0.36121187 -0.09883342  0.1202528
 -0.11646323  0.13437754  0.52887654  0.09438338  0.35539195  0.08635794
  0.07255385 -0.08833924  0.07638083 -0.3054905  -0.03881238 -0.43849322
 -0.02322329  0.28696102  0.29505512  0.18403047  0.51852244  0.58942086
  0.31867784  0.11049952  0.17224012 -0.3406437   0.1974058  -0.05917739
  0.31562936 -0.23329523 -0.21551989  0.09703467]"
4.0,MPI_Finalize,Event,X,3379690.8425,82984.79249999998,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4bdcd) (0x14606e987dcd):_Z14jsi_inst_entert [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4b552) (0x14606e987552):MPI_Finalize [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+185a) (0x558d99a4185a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14606e60b083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x558d99a41b7e):(null) [??:??:0]
","[ 0.0838924  -0.17842542  0.2352733   0.12932946 -0.11571745 -0.4339452
  0.3051294   0.3050113  -0.29958618 -0.30780736  0.60747904 -0.08496135
  0.07745247 -0.18215439 -0.17649743 -0.04190892 -0.00406507  0.15119402
  0.2079952   0.4616766   0.13202569  0.29046202  0.53172326 -0.39453346
 -0.0258876   0.5093866  -0.31732464  0.00845784  0.17103277 -0.05380581
  0.06278122  0.14620082 -0.42739868 -0.3483409  -0.09719989  0.11909253
 -0.1135526   0.13011931  0.51493794  0.08769287  0.34506994  0.08706217
  0.07212476 -0.08757083  0.07238013 -0.29587922 -0.03753845 -0.4228095
 -0.02039953  0.27551648  0.28724355  0.17560679  0.49982283  0.5706709
  0.30856064  0.10516996  0.16548252 -0.3313424   0.19261251 -0.05838884
  0.30637655 -0.22738877 -0.20792429  0.09537981]"
